,Username,Lecture 1,Lecture 2,Lecture 4,Lecture 6,Lecture 7,Lecture 9,Lecture 10,Lecture 11,Lecture 12,Lecture 13,Lecture 14,Comment,Total
36,ectoparasitica@scratchproof,0,1,1,0,0,1,0,0,1,1,0,"Missed lecture: 1, 6, 7, 10, 11, 14",5
37,thucydidean@rance,0,1,1,0,1,1,0,1,1,1,0,"Missed lecture: 1, 6, 10, 14",7
38,bilbi@unterrifiable,0,1,1,0,1,0,0,1,0,0,0,"Missed lecture: 1, 6, 9, 10, 12, 13, 14",4
39,entombment@subcellar,1,0,1,1,1,1,0,1,0,0,1,"Missed lecture: 2, 10, 12, 13",7
40,devilhood@pseudorhombohedral,0,0,0,1,0,1,1,0,0,0,1,"Missed lecture: 1, 2, 4, 7, 11, 12, 13",4
41,distelfink@odontorthosis,0,0,0,0,0,0,0,1,0,1,0,"Missed lecture: 1, 2, 4, 6, 7, 9, 10, 12, 14",2
42,archpillar@cloudlets,1,0,1,0,0,1,1,0,1,1,0,"Missed lecture: 2, 6, 7, 11, 14",6
43,perthitic@unadventured,0,1,1,1,1,1,0,0,1,0,0,"Missed lecture: 1, 10, 11, 13, 14",6
44,underprompt@semioriental,1,1,0,0,0,1,1,1,0,0,0,"Missed lecture: 4, 6, 7, 12, 13, 14",5
45,convictible@devastate,1,0,1,0,0,0,0,0,1,0,1,"Missed lecture: 2, 6, 7, 9, 10, 11, 13",4
46,cleidosternal@tennysonian,0,0,1,0,1,0,0,0,0,0,0,"Missed lecture: 1, 2, 6, 9, 10, 11, 12, 13, 14",2
47,pluvially@undemocratization,1,0,0,1,1,0,0,0,1,1,0,"Missed lecture: 2, 4, 9, 10, 11, 14",5
48,vss@clidastes,0,0,0,0,1,0,0,1,1,1,0,"Missed lecture: 1, 2, 4, 6, 9, 10, 14",4
49,agilities@lactarine,1,0,1,1,0,1,0,0,0,0,0,"Missed lecture: 2, 7, 10, 11, 12, 13, 14",4
50,laugh@scyphomedusan,0,0,0,0,0,1,0,0,1,0,0,"Missed lecture: 1, 2, 4, 6, 7, 10, 11, 13, 14",2
51,telangiectases@adenitis,1,1,0,0,0,0,0,0,0,1,1,"Missed lecture: 4, 6, 7, 9, 10, 11, 12",4
52,nonnational@camouflage,1,0,1,0,0,1,0,1,1,0,0,"Missed lecture: 2, 6, 7, 10, 13, 14",5
53,myxinoid@kibitka,1,0,1,0,0,0,0,1,1,1,0,"Missed lecture: 2, 6, 7, 9, 10, 14",5
54,inalterably@stratigraphy,0,1,0,1,0,1,1,0,0,0,0,"Missed lecture: 1, 4, 7, 11, 12, 13, 14",4
55,brankier@preocclusion,0,1,1,0,0,1,1,0,0,1,1,"Missed lecture: 1, 6, 7, 11, 12",6
56,renner@arriving,0,1,0,0,0,0,0,1,0,0,0,"Missed lecture: 1, 4, 6, 7, 9, 10, 12, 13, 14",2
57,pictorialisation@damoisel,1,1,0,0,1,0,1,1,1,1,0,"Missed lecture: 4, 6, 9, 14",7
58,madhva@overunionizing,0,1,0,0,0,0,0,0,0,1,0,"Missed lecture: 1, 4, 6, 7, 9, 10, 11, 12, 14",2
59,caimakam@interdiffusiveness,0,0,1,0,1,0,1,1,0,1,1,"Missed lecture: 1, 2, 6, 9, 12",6
60,unharmonically@buroo,0,0,0,0,0,0,0,1,1,1,1,"Missed lecture: 1, 2, 4, 6, 7, 9, 10",4
61,mediodorsal@unluckier,1,0,0,1,0,1,1,1,0,1,1,"Missed lecture: 2, 4, 7, 12",7
62,antrustion@fainty,0,1,0,0,1,0,0,0,1,0,0,"Missed lecture: 1, 4, 6, 9, 10, 11, 13, 14",3
63,cinquepace@oubliet,1,1,0,0,0,0,0,0,0,1,1,"Missed lecture: 4, 6, 7, 9, 10, 11, 12",4
64,glucogenesis@lampadary,0,1,0,0,0,0,1,0,0,0,0,"Missed lecture: 1, 4, 6, 7, 9, 11, 12, 13, 14",2
65,ganodonta@reflow,0,0,1,0,1,0,0,0,1,0,0,"Missed lecture: 1, 2, 6, 9, 10, 11, 13, 14",3
66,talweg@tonsillotomies,1,1,0,1,0,0,0,0,0,1,0,"Missed lecture: 4, 7, 9, 10, 11, 12, 14",4
67,supersubtle@guha,1,0,0,1,1,0,0,0,0,0,0,"Missed lecture: 2, 4, 9, 10, 11, 12, 13, 14",3
68,prothallia@underparts,0,1,0,0,1,1,1,1,0,1,0,"Missed lecture: 1, 4, 6, 12, 14",6
69,winnle@bombinate,0,1,1,0,1,0,0,0,0,0,0,"Missed lecture: 1, 6, 9, 10, 11, 12, 13, 14",3
